报表日期,20171231,20161231,20151231,20141231,20131231,20121231,20111231,20101231,20091231,20081231,20071231,20061231,20051231,20041231,20031231,20021231,20011231,20001231,19991231,19981231,19971231,19700101
单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,
流动资产,,,,,,,,,,,,,,,,,,,,,,
货币资金,4094626527.87,3207178708.85,3920162634.80,3228351620.73,3265278460.32,2338063281.01,3153353084.15,2055789047.39,2333646828.67,2115446717.02,2050730201.34,1161287711.32,1439263343.44,1103504608.08,653458516.24,1446441502.49,1910765542.15,1709418115.26,169959713.61,29505227.30,17230522.27,0.0
交易性金融资产,0,80076202.01,120593642.49,88266304.29,6170653.22,9460137.47,10753826.95,10052705.49,25586340.17,133695663.35,179985426.42,495614462.73,34404574.40,0,0,0,0,0,0,2000000.00,0,0.0
衍生金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
应收票据,38072082.58,41020455.79,10464000.00,10680448.19,2763160.00,1985116.87,4746550.00,1000000.00,0,20000.00,535361.50,564090.00,20000.00,0,0,0,0,0,0,0,0,0.0
应收账款,2281047068.67,2059846424.20,1362184513.65,833123392.21,1367470331.70,1147184943.42,759414407.27,586946823.35,454193048.24,150871244.61,106667108.88,73996435.74,30771112.31,16844939.91,4180351.31,3749482.34,3053040.99,2556587.23,1609976.05,2761824.22,5227592.43,0.0
预付款项,136158276.24,4272685274.89,2179437209.00,1465684594.44,1654872517.65,1244593412.32,1556301815.62,1369606945.87,1391421700.77,939790008.81,628003329.81,774072384.67,224509972.43,105399679.98,601301.00,1000819500.00,0,1000750000.00,0,0,0,0.0
应收利息,0,7100259.06,0,2131800.00,2188800.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
应收股利,2205989.65,2205989.65,4411979.30,4411979.30,0,20000000.00,20000000.00,20000000.00,40000000.00,20000000.00,0,0,0,0,0,0,0,0,0,0,0,0.0
其他应收款,1191184985.01,900511619.40,1149027089.40,1947891874.31,861065622.49,813918380.55,645173407.73,545536516.91,564008339.67,414972219.93,339139197.44,102200337.47,63800304.88,23908559.96,7496966.86,8765303.18,4354088.75,7735821.54,6907197.96,11963144.89,5544262.65,0.0
买入返售金融资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
存货,651633327.04,1192797113.26,3907268407.18,3489007250.88,2528620002.68,3967746927.20,2123124805.70,1898903077.49,688572065.42,436395084.25,109943877.34,74240765.96,30326973.23,15693307.15,5993969.56,6280795.56,6743342.45,6492468.92,7804277.33,6885562.78,9846340.48,0.0
划分为持有待售的资产,0,10823471.21,245522004.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
一年内到期的非流动资产,55547880.00,77371862.48,71877938.75,54128308.43,20045136.61,25364822.62,7557334.02,5000000.00,5000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0.0
待摊费用,0,0,0,0,0,0,0,0,0,0,0,2806184.94,406564.11,108414.40,291060.45,164499.24,133466.73,464897.93,324896.61,88532.83,0,0.0
待处理流动资产损益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
其他流动资产,883972119.26,1465817305.86,1102843736.45,184013980.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
流动资产合计,9334448256.32,13317434686.66,14073793156.01,11307691553.70,9708474684.67,9568317021.46,8280425231.44,6492835116.50,5502428322.94,4211190937.97,3415004502.73,2684782372.83,1823502844.80,1265459509.48,672022165.42,2466221082.81,1925049481.07,2727417890.88,186180202.86,52468043.56,37310125.08,0.0
非流动资产,,,,,,,,,,,,,,,,,,,,,,
发放贷款及垫款,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
可供出售金融资产,206892607.28,216666092.76,192563246.39,85716529.73,56720022.94,69498003.79,163618973.16,2403900.64,4101545.80,2079586.32,6851994.16,0,0,0,0,0,0,0,0,0,0,0.0
持有至到期投资,0,0,0,0,489500000.00,595639546.58,482143900.00,362971000.00,362500000.00,462500000.00,562500000.00,0,0,0,0,0,0,0,0,0,0,0.0
长期应收款,2246836919.83,1597338875.16,1298145310.58,1441051806.89,771474110.30,124487280.00,35000000.00,40000000.00,45000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0.0
长期股权投资,2417565580.23,1925044149.04,1611694558.61,1248110063.73,1504870385.52,1383394102.55,1152971468.96,1103114113.20,1049823382.11,1106282279.31,1205174640.64,2237366040.02,4105953532.84,4152323245.75,2970886230.48,1052430545.41,772342100.00,785914000.00,0,0,0,0.0
投资性房地产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
固定资产净额,4897764852.82,4804241662.84,4648469498.58,2926034546.66,4629329922.23,3818127822.70,3941920612.65,3925404974.97,3565387182.47,3601374299.90,5228013833.21,5254307579.02,2202720719.81,1569711909.28,1396044885.31,2275862528.90,2296116427.75,1362409284.71,1388097741.07,1366822876.43,1390905464.82,0.0
在建工程,10932494898.36,1444467915.53,973645974.89,708396256.90,686498934.03,326183559.01,125019048.65,228603588.61,241940440.81,203416436.85,143839356.19,230842881.97,120333202.22,63720590.96,16292078.79,76142255.52,25999808.16,1489115.00,1300420.00,3602361.41,912705.85,0.0
工程物资,0,0,299504.50,0,0,118604.85,209911.80,228884.32,2783036.10,2646822.28,2201140.68,281705.94,17052310.93,0,0,0,0,0,0,0,0,0.0
固定资产清理,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
生产性生物资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
公益性生物资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
油气资产,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
无形资产,17259864829.64,12903828919.09,10254056210.39,6846000789.86,6036486427.04,5162615318.20,4763525453.93,4598676824.05,3584155717.39,3206200135.73,834633227.68,627946328.46,102582549.98,104168992.55,106624716.44,109511390.80,112498065.16,115484739.52,118471417.88,0,0,0.0
开发支出,4061881.94,3412638.60,4300762.79,2808509.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
商誉,2854336295.90,3000684634.20,2683212306.68,325683332.52,290474815.45,40015660.82,41995660.82,41995660.82,43789375.42,43789375.42,41809375.42,0,0,0,0,0,0,0,0,0,0,0.0
长期待摊费用,25120596.48,23248559.75,25266543.72,38639814.87,42359517.01,13460449.37,5969030.77,11456825.70,14792998.74,36871740.00,16064210.54,16737154.39,1319179.79,1749571.17,1162532.22,1778041.22,1947460.22,4193262.64,2546579.00,0,0,0.0
递延所得税资产,146300241.32,127862607.17,107352709.83,42890213.95,46443106.17,43124024.49,30761899.81,33357075.31,28481010.29,26589674.35,22568461.06,0,0,0,0,0,0,0,0,0,0,0.0
其他非流动资产,668621437.57,270883234.34,252400459.81,201368959.73,64000000.00,810000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
非流动资产合计,41659860141.37,26317679288.48,22051407086.77,13866700823.97,14618157240.69,12386664372.36,10743135960.55,10348212847.62,8942754689.13,8691750350.16,8063656239.58,8367481689.80,6549961495.57,5891674309.71,4491010443.24,3515724761.85,3208903861.29,2269490401.87,1511802597.79,1370425237.84,1391818170.67,0.0
资产总计,50994308397.69,39635113975.14,36125200242.78,25174392377.67,24326631925.36,21954981393.82,19023561191.99,16841047964.12,14445183012.07,12902941288.13,11478660742.31,11052264062.63,8373464340.37,7157133819.19,5163032608.66,5981945844.66,5133953342.36,4996908292.75,1697982800.65,1422893281.40,1429128295.75,0.0
流动负债,,,,,,,,,,,,,,,,,,,,,,
短期借款,5248484368.00,1017619835.00,2765269322.40,3408834365.10,2480332080.00,2817940000.00,1337860000.00,803542971.09,1418458240.00,1415172838.27,1955710400.00,1642000000.00,550500000.00,1500000000.00,480000000.00,1300000000.00,550000000.00,400000000.00,45000000.00,20000000.00,20000000.00,0.0
交易性金融负债,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
应付票据,0,359274.87,23566571.45,4640274.87,35000000.00,581204.41,0,20056559.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
应付账款,4067728582.15,1912483145.37,1353736805.59,869128696.27,748850334.71,1141967008.19,750729446.59,1041525569.61,343415804.82,278376759.12,95350384.67,103739175.58,51498778.66,16023436.86,3683148.74,2818883.18,2997571.97,2548627.43,2831804.97,4553634.67,3314528.95,0.0
预收款项,1234086252.60,1201926956.65,1152989327.71,927152844.17,885820809.55,854070688.08,775858429.00,845723722.20,320160409.79,174812514.55,163645344.89,130283996.37,40524514.00,23350727.61,10577879.04,5725156.72,7250881.03,5272798.25,4705037.95,0,0,0.0
应付手续费及佣金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
应付职工薪酬,200423713.14,178598447.83,121908373.25,92368842.79,123627887.92,134522135.01,132150827.95,117059973.16,84892056.04,83050811.12,85673973.57,21106559.12,18818457.28,14779336.59,13975287.70,15263345.43,16998049.29,11282112.03,7667298.44,4328075.73,4296527.59,0.0
应交税费,374687351.46,326445698.88,222471040.90,186138437.69,192423724.01,139796458.18,124119215.62,115541124.82,112157709.58,40171631.66,37963049.54,-8951012.84,30638491.39,21189477.27,5079518.36,9228828.70,5248375.35,18007445.05,4192215.58,4217753.36,4721620.99,0.0
应付利息,58787828.55,87876087.64,196577192.70,87444180.24,119446614.65,75398546.65,72937882.35,23097010.68,2344943.93,1021271.74,1824433.52,0,0,0,0,0,0,0,0,0,0,0.0
应付股利,22050182.42,59048988.41,151864648.63,21960066.10,45831077.33,37495158.56,41738444.80,23890580.54,17788981.31,4651009.39,1847181.46,171858.98,491692.94,28185.98,28185.68,28185.68,347516485.68,367400000.00,0,0,0,0.0
其他应付款,1941093714.85,1529281281.27,1359729353.45,1249041666.88,1018405012.92,1082731444.41,986731313.46,967447218.64,1237483352.65,566742332.80,412404494.56,400493688.51,289368124.47,81440687.61,32203408.77,13506603.08,17741569.52,2298486.69,110354740.90,26880112.08,31141817.17,0.0
预提费用,0,0,0,0,0,0,0,0,0,0,0,4481896.78,676254.58,6978866.91,10089793.26,10996366.23,16269200.62,950000.00,734630.60,0,0,0.0
一年内的递延收益,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
应付短期债券,0,0,0,0,0,0,0,0,0,0,0,0,977357808.22,0,0,0,0,0,0,0,0,0.0
一年内到期的非流动负债,4674746007.57,2955601511.26,2997972541.68,841986058.60,1871828678.63,902214153.79,453080113.80,483108979.87,332202730.71,49527560.00,0,2450000.00,0,0,0,0,0,0,0,0,0,0.0
其他流动负债,544021315.28,1500000000.00,1000000000.00,0,1871782.37,2081981.80,1434315.13,801344315.13,0,816981917.80,822446666.68,0,0,0,0,0,0,0,0,0,0,0.0
流动负债合计,18366109316.02,10769241227.18,11491009549.62,7688695432.71,7523438002.09,7188798779.08,4676639988.70,5242338024.98,3868904228.83,3430508646.45,3576865928.89,2296532538.99,1960102065.59,1663935057.04,555709411.96,1357606658.16,964049732.83,807799738.09,176626585.61,60047864.58,63610024.91,0.0
非流动负债,,,,,,,,,,,,,,,,,,,,,,
长期借款,10840661029.88,11241323394.06,8193208927.81,4630345650.41,4041206568.84,2785942644.45,3272850906.36,3112370682.10,2642328245.30,1823201056.13,583368651.38,1600917704.49,1617719335.55,1109114420.75,87000000.00,180000000.00,230000000.00,330000000.00,390000000.00,415000000.00,420000000.00,0.0
应付债券,1653420000.00,1693700000.00,2849360000.00,4111808128.50,1909603430.50,2000000000.00,2000000000.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
长期应付款,1006075616.43,707571056.40,540200945.51,150274013.12,225311169.87,394899055.87,137732203.51,113150385.51,69432211.79,76841299.79,71590913.00,78107222.00,9093075.00,0,0,0,0,0,0,0,0,0.0
长期应付职工薪酬,2222239.10,3097968.88,4176467.30,5397565.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
专项应付款,115634563.99,102820063.14,102172088.16,152340892.55,89642705.00,71281863.07,74634063.26,57395122.16,27593796.21,22864137.91,17015860.89,16004840.64,15628078.97,0,0,0,0,0,0,0,0,0.0
预计非流动负债,1378635429.29,1039764255.93,722608482.60,512951917.50,548485145.38,526098728.33,464107208.97,365532004.21,317078545.29,315291179.59,0,0,0,0,0,0,0,0,0,0,0,0.0
递延所得税负债,357456588.33,332704439.52,319222653.89,30205337.14,35581420.25,17747287.83,17010624.44,8507117.08,7539004.92,5489648.40,3650251.85,0,0,0,0,0,0,0,0,0,0,0.0
长期递延收益,139930882.17,130143333.24,102930255.78,91122021.10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
其他非流动负债,0,0,0,0,112984346.48,56753633.06,24615781.53,25202596.66,25691226.92,26341542.05,14198303.33,0,0,0,0,0,0,9435085.43,0,0,0,0.0
非流动负债合计,15494036349.19,15251124511.17,12833879821.05,9684445525.56,6962814786.32,5852723212.61,5990950788.07,3682157907.72,3089663030.43,2270028863.87,689823980.45,1695029767.13,1642440489.52,1109114420.75,87000000.00,180000000.00,230000000.00,339435085.43,390000000.00,415000000.00,420000000.00,0.0
负债合计,33860145665.21,26020365738.35,24324889370.67,17373140958.27,14486252788.41,13041521991.69,10667590776.77,8924495932.70,6958567259.26,5700537510.32,4266689909.34,3991562306.12,3602542555.11,2773049477.79,642709411.96,1537606658.16,1194049732.83,1147234823.52,566626585.61,475047864.58,483610024.91,0.0
所有者权益,,,,,,,,,,,,,,,,,,,,,,
实收资本(或股本),4820614124.00,4820614124.00,2410307062.00,2200000000.00,2200000000.00,2200000000.00,2200000000.00,2200000000.00,2200000000.00,2200000000.00,2200000000.00,2200000000.00,2200000000.00,1100000000.00,1100000000.00,1100000000.00,1100000000.00,1100000000.00,800000000.00,948812225.49,946285711.24,0.0
资本公积,607643405.52,607588336.13,2943442877.97,1565567773.79,1650987977.13,1677622902.59,1664835412.11,1634824705.86,1620902528.12,1617115861.55,1668653973.83,1605549269.02,1604984789.43,2703617825.10,2707338493.99,2679790908.92,2683723722.43,2679509351.52,312417318.30,0,0,0.0
减：库存股,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
其他综合收益,-268435109.84,-465443850.73,-388311601.88,82900402.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
专项储备,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
盈余公积,892413081.58,835256946.55,784962553.85,737544870.20,658756359.03,619591694.15,580316232.58,545504658.19,514315537.00,486050602.91,459175003.41,437935957.50,382382606.18,308279310.54,283711136.46,223112609.45,154035045.30,81732679.89,18938896.74,0,0,0.0
一般风险准备,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
未分配利润,2026897778.11,1939994236.54,1785445758.88,1661316214.78,1459872366.25,1227771573.11,971738123.78,769678523.11,582199197.53,405010217.13,520865226.66,385103361.31,409731483.61,134292970.60,351501992.27,393584371.96,2144841.80,-11568562.18,0,-966808.67,-767440.40,0.0
归属于母公司股东权益合计,12479133279.37,9738009792.49,8535846650.82,6247329261.72,6093117164.29,5703248841.97,5390675150.50,5130499276.68,4900459235.05,4691059687.32,4837993064.15,4629024855.20,4597287708.86,4246700817.04,4442551622.72,4396487890.33,3939903609.53,3849673469.23,1131356215.04,947845416.82,945518270.84,0.0
少数股东权益,4655029453.11,3876738444.30,3264464221.29,1553922157.68,3747261972.66,3210210560.16,2965295264.72,2786052754.74,2586156517.76,2511344090.49,2373977768.82,2431676901.31,173634076.40,137383524.36,77771573.98,47851296.17,0,0,0,0,0,0.0
所有者权益(或股东权益)合计,17134162732.48,13614748236.79,11800310872.11,7801251419.40,9840379136.95,8913459402.13,8355970415.22,7916552031.42,7486615752.81,7202403777.81,7211970832.97,7060701756.51,4770921785.26,4384084341.40,4520323196.70,4444339186.50,3939903609.53,3849673469.23,1131356215.04,947845416.82,945518270.84,0.0
负债和所有者权益(或股东权益)总计,50994308397.69,39635113975.14,36125200242.78,25174392377.67,24326631925.36,21954981393.82,19023561191.99,16841047964.12,14445183012.07,12902941288.13,11478660742.31,11052264062.63,8373464340.37,7157133819.19,5163032608.66,5981945844.66,5133953342.36,4996908292.75,1697982800.65,1422893281.40,1429128295.75,0.0
单位,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,元,,,
一、经营活动产生的现金流量,,,,,,,,,,,,,,,,,,,,,,
销售商品、提供劳务收到的现金,8229117172.10,9225610728.73,6239661294.08,3703510469.01,3903016622.73,3311748114.95,3328115944.49,3504617685.32,2248747238.20,1673135869.00,1444038294.00,1379600534.83,524226061.09,337830200.56,239673816.01,199570575.96,177879020.07,166554377.99,61044014.60,,,0.0
收到的税费返还,121420092.20,99898359.62,39487781.54,79527.66,1891698.30,75213.47,0,0,0,0,34500401.41,2526144.89,19662217.79,0,0,9920600.00,14588700.00,0,0,,,0.0
收到的其他与经营活动有关的现金,870138397.51,722329554.50,493014358.84,606857724.72,456792210.63,800450763.43,346517765.06,501129495.31,891958805.87,513279174.03,558106242.55,444244869.04,445104887.86,445608779.79,443382706.35,442201506.07,456661241.98,361626073.05,120338602.56,,,0.0
经营活动现金流入小计,9220675661.81,10047838642.85,6772163434.46,4310447721.39,4361700531.66,4112274091.85,3674633709.55,4005747180.63,3140706044.07,2186415043.03,2036644937.96,1826371548.76,988993166.74,783438980.35,683056522.36,651692682.03,649128962.05,528180451.04,181382617.16,,,0.0
购买商品、接受劳务支付的现金,3162710390.88,3374836502.25,2649040994.17,2165989894.67,2372128999.82,2448940936.69,1826596506.85,2298535057.91,1381217671.00,995352546.94,419161453.32,382032000.33,159371110.33,57848277.25,18682408.36,16970399.22,38498736.34,39871772.98,8025183.14,,,0.0
支付给职工以及为职工支付的现金,1726350610.69,1537435217.23,1492547515.90,729391142.25,768667697.58,647870582.43,555300073.28,497531653.11,398187814.60,335443279.18,279513893.46,208041128.74,111098045.96,60129849.10,42775107.38,40703226.89,34462409.54,28377763.74,7495493.92,,,0.0
支付的各项税费,922868867.39,1007883604.91,584949455.51,414678902.34,424610263.05,349463894.30,320748310.63,306012062.83,185548582.91,142133045.96,105223709.21,114853194.98,64084650.64,36488090.83,34696902.15,25234168.48,45669072.70,27422618.64,3252696.15,,,0.0
支付的其他与经营活动有关的现金,919487859.77,1169489948.34,1038900203.15,658453132.66,689394959.68,600434579.40,440718947.85,249729607.56,348714888.57,364427886.85,516769201.51,212308026.86,93291916.92,84727736.12,74006686.01,51085495.74,40413855.61,18425727.30,17293661.92,,,0.0
经营活动现金流出小计,6731417728.73,7089645272.73,5765438168.73,3968513071.92,4254801920.13,4046709992.82,3143363838.61,3351808381.41,2313668957.08,1837356758.93,1320668257.50,917234350.91,427845723.85,239193953.30,170161103.90,133993290.33,159044074.19,114097882.66,36067035.13,,,0.0
经营活动产生的现金流量净额,2489257933.08,2958193370.12,1006725265.73,341934649.47,106898611.53,65564099.03,531269870.94,653938799.22,827037086.99,349058284.10,715976680.46,909137197.85,561147442.89,544245027.05,512895418.46,517699391.70,490084887.86,414082568.38,145315582.03,,,0.0
二、投资活动产生的现金流量,,,,,,,,,,,,,,,,,,,,,,
收回投资所收到的现金,1292356197.31,697818620.73,321434042.79,1442057971.92,444247880.00,468862040.08,420416641.60,507127351.14,507930815.48,553416819.51,1112819188.90,630535340.57,152032761.45,400000000.00,0,0,432099753.66,0,2000000.00,,,0.0
取得投资收益所收到的现金,161943016.76,195812634.18,173047785.22,88126396.10,648744950.12,35569300.41,43463259.24,78262446.99,27029927.61,74735940.99,187135421.49,47592831.63,49302368.34,71392166.88,13350000.00,22550000.00,33985518.74,0,45500.00,,,0.0
处置固定资产、无形资产和其他长期资产所收回的现金净额,268049396.89,5308850.02,11597262.14,632252.31,39540687.31,9886046.72,471434.24,14238780.99,781129.36,1480140.38,488699.83,532082.50,425854.95,50343.88,720.00,125000.00,315000.00,0,83983.10,,,0.0
